source,target,weight,first_year,last_year
Anita Qoiriah,I Made Suartana,3,2023,2026
I Made Suartana,Yuni Yamasari,3,2022,2026
I Made Suartana,Ricky Eka Putra,7,2021,2026
Anita Qoiriah,Yuni Yamasari,18,2020,2026
Anita Qoiriah,Ricky Eka Putra,7,2020,2026
Ricky Eka Putra,Yuni Yamasari,6,2020,2026
Ekohariadi,Tri Rijanto,3,2021,2026
Ekohariadi,Yeni Anistyasari,12,2018,2026
Tri Rijanto,Yeni Anistyasari,3,2024,2026
Lilik Anifah,Nurhayati,5,2022,2026
Anita Safitri,Hafid Kholidi Hadi,6,2022,2026
Anita Safitri,Muhammad Fajar Wahyudi Rahman,5,2024,2026
Anita Safitri,Ika Diyah Candra Arifah,3,2022,2026
Hafid Kholidi Hadi,Muhammad Fajar Wahyudi Rahman,5,2023,2026
Hafid Kholidi Hadi,Ika Diyah Candra Arifah,4,2024,2026
Ika Diyah Candra Arifah,Muhammad Fajar Wahyudi Rahman,2,2022,2026
Dodik Arwin Dermawan,Faris Abdi El Hakim,1,2026,2026
Dimas Novian Aditia Syahputra,Faris Abdi El Hakim,1,2026,2026
Faris Abdi El Hakim,Moch Deny Pratama,1,2026,2026
Faris Abdi El Hakim,Salamun Rohman Nudin,1,2026,2026
Asmunin,Faris Abdi El Hakim,1,2026,2026
Andi Iwan Nurhidayat,Faris Abdi El Hakim,1,2026,2026
Dimas Novian Aditia Syahputra,Dodik Arwin Dermawan,5,2024,2026
Dodik Arwin Dermawan,Moch Deny Pratama,1,2026,2026
Dodik Arwin Dermawan,Salamun Rohman Nudin,3,2024,2026
Asmunin,Dodik Arwin Dermawan,2,2024,2026
Andi Iwan Nurhidayat,Dodik Arwin Dermawan,1,2026,2026
Dimas Novian Aditia Syahputra,Moch Deny Pratama,1,2026,2026
Dimas Novian Aditia Syahputra,Salamun Rohman Nudin,2,2026,2026
Asmunin,Dimas Novian Aditia Syahputra,1,2026,2026
Andi Iwan Nurhidayat,Dimas Novian Aditia Syahputra,1,2026,2026
Moch Deny Pratama,Salamun Rohman Nudin,1,2026,2026
Asmunin,Moch Deny Pratama,1,2026,2026
Andi Iwan Nurhidayat,Moch Deny Pratama,1,2026,2026
Asmunin,Salamun Rohman Nudin,2,2024,2026
Andi Iwan Nurhidayat,Salamun Rohman Nudin,1,2026,2026
Andi Iwan Nurhidayat,Asmunin,3,2018,2026
Dimas Novian Aditia Syahputra,I Gde Agung Sri Sidhimantra,3,2024,2026
I Gde Agung Sri Sidhimantra,Salamun Rohman Nudin,2,2024,2026
Dodik Arwin Dermawan,I Gde Agung Sri Sidhimantra,5,2024,2026
Fajar Arianto,Siti Masitoh,2,2022,2026
Bachtiar Syaiful Bachri,Fajar Arianto,1,2026,2026
Anita Qoiriah,Naim Rochmawati,11,2020,2025
Naim Rochmawati,Yuni Yamasari,15,2018,2025
Farhanna Mari,Paramitha Nerisafitra,1,2025,2025
Muhammad Sonhaji Akbar,Rifqi Abdillah,2,2025,2025
Monica Cinthya,Rifqi Abdillah,1,2025,2025
Moch Deny Pratama,Rifqi Abdillah,2,2025,2025
Anggraeni Widya Purwita,Rifqi Abdillah,1,2025,2025
Farhanna Mari,Rifqi Abdillah,2,2025,2025
Monica Cinthya,Muhammad Sonhaji Akbar,1,2025,2025
Moch Deny Pratama,Muhammad Sonhaji Akbar,2,2025,2025
Anggraeni Widya Purwita,Muhammad Sonhaji Akbar,1,2025,2025
Farhanna Mari,Muhammad Sonhaji Akbar,1,2025,2025
Moch Deny Pratama,Monica Cinthya,1,2025,2025
Anggraeni Widya Purwita,Monica Cinthya,1,2025,2025
Farhanna Mari,Monica Cinthya,1,2025,2025
Anggraeni Widya Purwita,Moch Deny Pratama,1,2025,2025
Farhanna Mari,Moch Deny Pratama,1,2025,2025
Anggraeni Widya Purwita,Farhanna Mari,1,2025,2025
Muhammad Fachmi,Rifqi Abdillah,1,2025,2025
Ersha Aisyah Elfaiz,Muhammad Fachmi,1,2025,2025
Muhammad Fachmi,Riza Akhsani Setyo Prayoga,1,2025,2025
Farhanna Mari,Muhammad Fachmi,1,2025,2025
Ersha Aisyah Elfaiz,Rifqi Abdillah,1,2025,2025
Rifqi Abdillah,Riza Akhsani Setyo Prayoga,1,2025,2025
Ersha Aisyah Elfaiz,Riza Akhsani Setyo Prayoga,1,2025,2025
Ersha Aisyah Elfaiz,Farhanna Mari,1,2025,2025
Farhanna Mari,Riza Akhsani Setyo Prayoga,1,2025,2025
Aditya Prapanca,Widi Aribowo,8,2023,2025
Naim Rochmawati,Parama Diptya Widayaka,2,2023,2025
I Gusti Putu Asto Buditjahjanto,Parama Diptya Widayaka,1,2025,2025
I Gusti Putu Asto Buditjahjanto,Naim Rochmawati,1,2025,2025
Mohammad Wildan Habibi,Rifqi Abdillah,2,2025,2025
Mohammad Wildan Habibi,Muhammad Sonhaji Akbar,1,2025,2025
Moch Deny Pratama,Mohammad Wildan Habibi,1,2025,2025
Mohammad Wildan Habibi,Parama Diptya Widayaka,1,2025,2025
Parama Diptya Widayaka,Rifqi Abdillah,2,2023,2025
Muhammad Sonhaji Akbar,Parama Diptya Widayaka,1,2025,2025
Moch Deny Pratama,Parama Diptya Widayaka,1,2025,2025
Mohammad Wildan Habibi,Ramadhan Cakra Wibawa,1,2025,2025
Mohammad Wildan Habibi,Tri Rijanto,3,2024,2025
I Gusti Putu Asto Buditjahjanto,Mohammad Wildan Habibi,3,2024,2025
Lilik Anifah,Mohammad Wildan Habibi,1,2025,2025
Harun Al Rosyid,Mohammad Wildan Habibi,1,2025,2025
Ramadhan Cakra Wibawa,Rifqi Abdillah,1,2025,2025
Ramadhan Cakra Wibawa,Tri Rijanto,1,2025,2025
I Gusti Putu Asto Buditjahjanto,Ramadhan Cakra Wibawa,1,2025,2025
Lilik Anifah,Ramadhan Cakra Wibawa,1,2025,2025
Harun Al Rosyid,Ramadhan Cakra Wibawa,1,2025,2025
Rifqi Abdillah,Tri Rijanto,1,2025,2025
I Gusti Putu Asto Buditjahjanto,Rifqi Abdillah,1,2025,2025
Lilik Anifah,Rifqi Abdillah,1,2025,2025
Harun Al Rosyid,Rifqi Abdillah,1,2025,2025
I Gusti Putu Asto Buditjahjanto,Tri Rijanto,2,2025,2025
Lilik Anifah,Tri Rijanto,1,2025,2025
Harun Al Rosyid,Tri Rijanto,1,2025,2025
I Gusti Putu Asto Buditjahjanto,Lilik Anifah,3,2023,2025
Harun Al Rosyid,I Gusti Putu Asto Buditjahjanto,1,2025,2025
Harun Al Rosyid,Lilik Anifah,1,2025,2025
I Made Suartana,Pradini Puspitaningayu,2,2024,2025
Aries Dwi Indriyanti,I Made Suartana,1,2025,2025
Aries Dwi Indriyanti,Pradini Puspitaningayu,1,2025,2025
Cendra Devayana Putra,Monica Cinthya,1,2025,2025
Cendra Devayana Putra,I Kadek Dwi Nuryana,1,2025,2025
Cendra Devayana Putra,Wiyli Yustanti,1,2025,2025
I Kadek Dwi Nuryana,Monica Cinthya,1,2025,2025
Monica Cinthya,Wiyli Yustanti,1,2025,2025
I Kadek Dwi Nuryana,Wiyli Yustanti,2,2023,2025
Ersha Aisyah Elfaiz,Monica Cinthya,1,2025,2025
Berlian Maulidya Izzati,Ersha Aisyah Elfaiz,1,2025,2025
Anggraeni Widya Purwita,Ersha Aisyah Elfaiz,1,2025,2025
Anggraeni Widya Purwita,Berlian Maulidya Izzati,2,2024,2025
Ghea Sekar Palupi,Rahadian Bisma,1,2025,2025
Aries Dwi Indriyanti,Rahadian Bisma,1,2025,2025
Anggraeni Widya Purwita,Rahadian Bisma,2,2024,2025
Aries Dwi Indriyanti,Ghea Sekar Palupi,1,2025,2025
Anggraeni Widya Purwita,Ghea Sekar Palupi,1,2025,2025
Anggraeni Widya Purwita,Aries Dwi Indriyanti,1,2025,2025
Berlian Maulidya Izzati,Dwi Fatrianto Suyatno,1,2025,2025
Bonda Sisephaputra,Dwi Fatrianto Suyatno,2,2024,2025
Ardhini Warih Utami,Dwi Fatrianto Suyatno,1,2025,2025
Berlian Maulidya Izzati,Bonda Sisephaputra,1,2025,2025
Ardhini Warih Utami,Berlian Maulidya Izzati,1,2025,2025
Ardhini Warih Utami,Bonda Sisephaputra,1,2025,2025
Ekohariadi,Lilik Anifah,2,2022,2025
Ekohariadi,Tri Wrahatnolo,3,2020,2025
Sayyidul Aulia Alamsyah,Yeni Anistyasari,1,2025,2025
Riza Akhsani Setyo Prayoga,Rizky Basatha,1,2025,2025
Muhammad Sonhaji Akbar,Rizky Basatha,1,2025,2025
Muhammad Sonhaji Akbar,Riza Akhsani Setyo Prayoga,1,2025,2025
Elvira Wardah,Nisa Dwi Septiyanti,1,2025,2025
Lilik Anifah,Lusia Rakhmawati,2,2024,2025
Lusia Rakhmawati,Nurhayati,3,2024,2025
Lilik Anifah,Puput Wanarti Rusimamto,9,2017,2025
Nurhayati,Puput Wanarti Rusimamto,2,2021,2025
I Gusti Putu Asto Buditjahjanto,Puput Wanarti Rusimamto,1,2025,2025
Endryansyah,Puput Wanarti Rusimamto,7,2018,2025
Endryansyah,Lilik Anifah,3,2021,2025
Endryansyah,I Gusti Putu Asto Buditjahjanto,1,2025,2025
Bambang Suprianto,Puput Wanarti Rusimamto,2,2025,2025
Bambang Suprianto,Lilik Anifah,5,2021,2025
Bambang Suprianto,Endryansyah,2,2025,2025
Pradini Puspitaningayu,Yuni Yamasari,1,2025,2025
Lusia Rakhmawati,Yuni Yamasari,3,2018,2025
Lusia Rakhmawati,Pradini Puspitaningayu,6,2018,2025
Parama Diptya Widayaka,Sayyidul Aulia Alamsyah,4,2023,2025
Parama Diptya Widayaka,Pradini Puspitaningayu,4,2023,2025
Pradini Puspitaningayu,Sayyidul Aulia Alamsyah,2,2023,2025
Farid Baskoro,Miftahur Rohman,10,2020,2025
Ibrohim,Rifqi Firmansyah,1,2025,2025
Farid Baskoro,Ibrohim,1,2025,2025
Arif Widodo,Ibrohim,1,2025,2025
Farid Baskoro,Rifqi Firmansyah,1,2025,2025
Arif Widodo,Rifqi Firmansyah,2,2018,2025
Arif Widodo,Farid Baskoro,2,2020,2025
I Gusti Putu Asto Buditjahjanto,Sayyidul Aulia Alamsyah,1,2025,2025
Fadhilah Qalbi Annisa,Riskyana Dewi Intan P,4,2023,2025
Ike Fitriyaningsih,Riskyana Dewi Intan P,1,2025,2025
Elly Matul Imah,Riskyana Dewi Intan P,6,2022,2025
Harmon Prayogi,Riskyana Dewi Intan P,1,2025,2025
Fadhilah Qalbi Annisa,Ike Fitriyaningsih,1,2025,2025
Elly Matul Imah,Fadhilah Qalbi Annisa,3,2023,2025
Fadhilah Qalbi Annisa,Harmon Prayogi,1,2025,2025
Elly Matul Imah,Ike Fitriyaningsih,1,2025,2025
Harmon Prayogi,Ike Fitriyaningsih,1,2025,2025
Elly Matul Imah,Harmon Prayogi,1,2025,2025
Anita Safitri,Riska Dhenabayu,3,2023,2025
Anita Safitri,Nanang Hoesen. H. A,5,2023,2025
Anita Safitri,Hujjatullah Fazlurrahman,3,2022,2025
Nanang Hoesen. H. A,Riska Dhenabayu,3,2023,2025
Hujjatullah Fazlurrahman,Riska Dhenabayu,4,2023,2025
Hujjatullah Fazlurrahman,Nanang Hoesen. H. A,3,2023,2025
Dhiyan Septa Wihara,Ratih Amelia,3,2024,2025
Muhammad Fachmi,Nadia Nur Thahirrah,1,2025,2025
Muhammad Fachmi,Ratih Amelia,2,2024,2025
Hafid Kholidi Hadi,Muhammad Fachmi,2,2024,2025
Fresha Kharisma,Muhammad Fachmi,1,2025,2025
Nadia Nur Thahirrah,Ratih Amelia,4,2024,2025
Hafid Kholidi Hadi,Nadia Nur Thahirrah,2,2024,2025
Fresha Kharisma,Nadia Nur Thahirrah,3,2024,2025
Hafid Kholidi Hadi,Ratih Amelia,2,2024,2025
Fresha Kharisma,Ratih Amelia,3,2024,2025
Fresha Kharisma,Hafid Kholidi Hadi,3,2022,2025
Achmad Kautsar,Dhiyan Septa Wihara,2,2024,2025
Dhiyan Septa Wihara,Hujjatullah Fazlurrahman,1,2025,2025
Achmad Kautsar,Hujjatullah Fazlurrahman,5,2018,2025
Ika Diyah Candra Arifah,Renny Sari Dewi,3,2024,2025
Hafid Kholidi Hadi,Renny Sari Dewi,2,2022,2025
Renny Sari Dewi,Riska Dhenabayu,2,2025,2025
Ika Diyah Candra Arifah,Riska Dhenabayu,1,2025,2025
Hafid Kholidi Hadi,Riska Dhenabayu,1,2025,2025
Muhammad Febrilian Dwi Syahputra,Riska Dhenabayu,1,2025,2025
Achmad Fitro,Riska Dhenabayu,2,2024,2025
Muhammad Febrilian Dwi Syahputra,Renny Sari Dewi,1,2025,2025
Anita Safitri,Renny Sari Dewi,4,2022,2025
Achmad Fitro,Renny Sari Dewi,1,2025,2025
Anita Safitri,Muhammad Febrilian Dwi Syahputra,1,2025,2025
Achmad Fitro,Muhammad Febrilian Dwi Syahputra,1,2025,2025
Achmad Fitro,Anita Safitri,1,2025,2025
Aditya Chandra Hermawan,Reza Rahmadian,6,2021,2025
Bachtiar Syaiful Bachri,Mustaji,3,2020,2025
Bachtiar Syaiful Bachri,Siti Masitoh,4,2018,2025
Andi Mariono,Rusijono,2,2024,2025
Fajar Arianto,Rusijono,2,2025,2026
Andi Iwan Nurhidayat,Wiyli Yustanti,2,2024,2025
Agus Prihanto,Anita Qoiriah,5,2018,2024
Andi Iwan Nurhidayat,Anita Qoiriah,4,2021,2024
Agus Prihanto,Yuni Yamasari,5,2020,2024
Andi Iwan Nurhidayat,Yuni Yamasari,6,2021,2024
Agus Prihanto,Andi Iwan Nurhidayat,1,2024,2024
Andi Iwan Nurhidayat,Ricky Eka Putra,1,2024,2024
Agus Prihanto,I Made Suartana,2,2022,2024
Aditya Prapanca,I Made Suartana,3,2018,2024
I Made Suartana,Naim Rochmawati,2,2022,2024
Aditya Prapanca,Agus Prihanto,2,2022,2024
Agus Prihanto,Naim Rochmawati,3,2022,2024
Aditya Prapanca,Anita Qoiriah,1,2024,2024
Aditya Prapanca,Naim Rochmawati,2,2022,2024
Aditya Prapanca,Yuni Yamasari,3,2022,2024
Ricky Eka Putra,Wiyli Yustanti,2,2021,2024
Anita Qoiriah,Wiyli Yustanti,6,2018,2024
Wiyli Yustanti,Yuni Yamasari,9,2020,2024
I Made Suartana,Paramitha Nerisafitra,1,2024,2024
Paramitha Nerisafitra,Ricky Eka Putra,1,2024,2024
Aditya Prapanca,Aries Dwi Indriyanti,1,2024,2024
Aries Dwi Indriyanti,Ervin Yohannes,1,2024,2024
Aries Dwi Indriyanti,Yuni Yamasari,1,2024,2024
Aries Dwi Indriyanti,I Kadek Dwi Nuryana,3,2020,2024
Aditya Prapanca,Ervin Yohannes,2,2024,2024
Aditya Prapanca,I Kadek Dwi Nuryana,1,2024,2024
Ervin Yohannes,Yuni Yamasari,1,2024,2024
Ervin Yohannes,I Kadek Dwi Nuryana,1,2024,2024
