:START_ID,:END_ID,weight:int,first_year,last_year,:TYPE
Reza Rahmadian,Widi Aribowo,12,2021,2024,COLLABORATES_WITH
Mahendra Widyartono,Reza Rahmadian,14,2020,2024,COLLABORATES_WITH
Aditya Prapanca,Mahendra Widyartono,4,2023,2024,COLLABORATES_WITH
Mahendra Widyartono,Widi Aribowo,14,2021,2024,COLLABORATES_WITH
I Gde Agung Sri Sidhimantra,I Gusti Putu Asto Buditjahjanto,1,2024,2024,COLLABORATES_WITH
Dodik Arwin Dermawan,I Gusti Putu Asto Buditjahjanto,1,2024,2024,COLLABORATES_WITH
Asmunin,I Gde Agung Sri Sidhimantra,1,2024,2024,COLLABORATES_WITH
I Made Suartana,Subuh Isnur Haryudo,1,2024,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Subuh Isnur Haryudo,1,2024,2024,COLLABORATES_WITH
Dwi Fatrianto Suyatno,Rahadian Bisma,1,2024,2024,COLLABORATES_WITH
Bonda Sisephaputra,Rahadian Bisma,1,2024,2024,COLLABORATES_WITH
Anggraeni Widya Purwita,Dwi Fatrianto Suyatno,1,2024,2024,COLLABORATES_WITH
Anggraeni Widya Purwita,Bonda Sisephaputra,1,2024,2024,COLLABORATES_WITH
Ardhini Warih Utami,Ghea Sekar Palupi,1,2024,2024,COLLABORATES_WITH
Ghea Sekar Palupi,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Ardhini Warih Utami,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Andi Iwan Nurhidayat,Rindu Puspita Wibawa,1,2024,2024,COLLABORATES_WITH
Rindu Puspita Wibawa,Yuni Yamasari,1,2024,2024,COLLABORATES_WITH
Rindu Puspita Wibawa,Wiyli Yustanti,1,2024,2024,COLLABORATES_WITH
Nurhayati,Pradini Puspitaningayu,3,2024,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Unit Three Kartini,2,2018,2024,COLLABORATES_WITH
Pradini Puspitaningayu,Ulfa Siti Nuraini,1,2024,2024,COLLABORATES_WITH
Ibnu Febry Kurniawan,Pradini Puspitaningayu,1,2024,2024,COLLABORATES_WITH
Ibnu Febry Kurniawan,Ulfa Siti Nuraini,1,2024,2024,COLLABORATES_WITH
Parama Diptya Widayaka,Puput Wanarti Rusimamto,1,2024,2024,COLLABORATES_WITH
Lilik Anifah,Parama Diptya Widayaka,2,2023,2024,COLLABORATES_WITH
Miftahur Rohman,Widi Aribowo,5,2021,2024,COLLABORATES_WITH
Farid Baskoro,Widi Aribowo,4,2022,2024,COLLABORATES_WITH
Hesti Khuzaimah Nurul Yusufiyah,Nur Kholis,1,2024,2024,COLLABORATES_WITH
Parama Diptya Widayaka,Rifqi Firmansyah,1,2024,2024,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Ibnu Febry Kurniawan,1,2024,2024,COLLABORATES_WITH
Hafid Kholidi Hadi,Nanang Hoesen. H. A,3,2023,2024,COLLABORATES_WITH
Fresha Kharisma,Nanang Hoesen. H. A,3,2024,2024,COLLABORATES_WITH
Fresha Kharisma,Ika Diyah Candra Arifah,5,2022,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Nanang Hoesen. H. A,2,2024,2024,COLLABORATES_WITH
Achmad Fitro,Nanang Hoesen. H. A,1,2024,2024,COLLABORATES_WITH
Achmad Fitro,Hujjatullah Fazlurrahman,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Fresha Kharisma,4,2022,2024,COLLABORATES_WITH
Fresha Kharisma,Muhammad Fajar Wahyudi Rahman,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Nanang Hoesen. H. A,2,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Hafid Kholidi Hadi,6,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Muhammad Fajar Wahyudi Rahman,7,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Nanang Hoesen. H. A,3,2023,2024,COLLABORATES_WITH
Fresha Kharisma,Renny Sari Dewi,3,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Renny Sari Dewi,3,2022,2024,COLLABORATES_WITH
Nanang Hoesen. H. A,Renny Sari Dewi,1,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Ika Diyah Candra Arifah,4,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Fresha Kharisma,3,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Anita Safitri,6,2022,2024,COLLABORATES_WITH
Achmad Kautsar,Ratih Amelia,3,2024,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Ika Diyah Candra Arifah,Nadia Nur Thahirrah,2,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Hafid Kholidi Hadi,2,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Muhammad Fachmi,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Achmad Kautsar,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Muhammad Fajar Wahyudi Rahman,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Fresha Kharisma,1,2024,2024,COLLABORATES_WITH
Dhiyan Septa Wihara,Nadia Nur Thahirrah,1,2024,2024,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Ratih Amelia,1,2024,2024,COLLABORATES_WITH
Anita Safitri,Dhiyan Septa Wihara,1,2024,2024,COLLABORATES_WITH
Aditya Chandra Hermawan,Widi Aribowo,7,2021,2024,COLLABORATES_WITH
Aditya Chandra Hermawan,Mahendra Widyartono,6,2021,2024,COLLABORATES_WITH
Fajar Arianto,Mustaji,4,2022,2024,COLLABORATES_WITH
Andi Mariono,Mustaji,5,2018,2024,COLLABORATES_WITH
I Made Suartana,Rahadian Bisma,2,2023,2023,COLLABORATES_WITH
Anita Qoiriah,Rahadian Bisma,2,2018,2023,COLLABORATES_WITH
Rahadian Bisma,Ricky Eka Putra,2,2023,2023,COLLABORATES_WITH
Ari Kurniawan,Paramitha Nerisafitra,1,2023,2023,COLLABORATES_WITH
Paramitha Nerisafitra,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Andi Iwan Nurhidayat,Paramitha Nerisafitra,1,2023,2023,COLLABORATES_WITH
Ari Kurniawan,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Andi Iwan Nurhidayat,Ari Kurniawan,1,2023,2023,COLLABORATES_WITH
Aditya Prapanca,Bambang Suprianto,3,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Unit Three Kartini,6,2020,2023,COLLABORATES_WITH
Bambang Suprianto,Widi Aribowo,14,2020,2023,COLLABORATES_WITH
Aditya Prapanca,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Unit Three Kartini,Widi Aribowo,7,2020,2023,COLLABORATES_WITH
Bambang Suprianto,Reza Rahmadian,3,2021,2023,COLLABORATES_WITH
Bambang Suprianto,Mahendra Widyartono,4,2021,2023,COLLABORATES_WITH
Naim Rochmawati,Pradini Puspitaningayu,1,2023,2023,COLLABORATES_WITH
Rifqi Abdillah,Sayyidul Aulia Alamsyah,1,2023,2023,COLLABORATES_WITH
Pradini Puspitaningayu,Rifqi Abdillah,1,2023,2023,COLLABORATES_WITH
Arif Widodo,Rifqi Abdillah,1,2023,2023,COLLABORATES_WITH
Arif Widodo,Sayyidul Aulia Alamsyah,1,2023,2023,COLLABORATES_WITH
Arif Widodo,Pradini Puspitaningayu,6,2018,2023,COLLABORATES_WITH
Arif Widodo,Parama Diptya Widayaka,1,2023,2023,COLLABORATES_WITH
Aries Dwi Indriyanti,Wiyli Yustanti,1,2023,2023,COLLABORATES_WITH
Ekohariadi,I Gusti Putu Asto Buditjahjanto,1,2023,2023,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Yeni Anistyasari,1,2023,2023,COLLABORATES_WITH
Tri Wrahatnolo,Yeni Anistyasari,1,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Ekohariadi,1,2023,2023,COLLABORATES_WITH
Miftahur Rohman,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Miftahur Rohman,Wiyli Yustanti,1,2023,2023,COLLABORATES_WITH
Farid Baskoro,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Widi Aribowo,Yuni Yamasari,1,2023,2023,COLLABORATES_WITH
Farid Baskoro,Wiyli Yustanti,1,2023,2023,COLLABORATES_WITH
Widi Aribowo,Wiyli Yustanti,1,2023,2023,COLLABORATES_WITH
Hasanuddin Al-Habib,Rindu Puspita Wibawa,2,2023,2023,COLLABORATES_WITH
Hasanuddin Al-Habib,Nanang Hoesen. H. A,2,2023,2023,COLLABORATES_WITH
Nanang Hoesen. H. A,Rindu Puspita Wibawa,2,2023,2023,COLLABORATES_WITH
Lusia Rakhmawati,Rindu Puspita Wibawa,1,2023,2023,COLLABORATES_WITH
Asmunin,Rindu Puspita Wibawa,1,2023,2023,COLLABORATES_WITH
Hasanuddin Al-Habib,Lusia Rakhmawati,1,2023,2023,COLLABORATES_WITH
Asmunin,Lusia Rakhmawati,1,2023,2023,COLLABORATES_WITH
Lusia Rakhmawati,Nanang Hoesen. H. A,1,2023,2023,COLLABORATES_WITH
Asmunin,Hasanuddin Al-Habib,1,2023,2023,COLLABORATES_WITH
Asmunin,Nanang Hoesen. H. A,1,2023,2023,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Reza Rahmadian,1,2023,2023,COLLABORATES_WITH
Reza Rahmadian,Subuh Isnur Haryudo,1,2023,2023,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Mahendra Widyartono,2,2021,2023,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Subuh Isnur Haryudo,1,2023,2023,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Widi Aribowo,2,2021,2023,COLLABORATES_WITH
Mahendra Widyartono,Subuh Isnur Haryudo,1,2023,2023,COLLABORATES_WITH
Subuh Isnur Haryudo,Widi Aribowo,2,2021,2023,COLLABORATES_WITH
Miftahur Rohman,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Miftahur Rohman,Subuh Isnur Haryudo,1,2023,2023,COLLABORATES_WITH
Farid Baskoro,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Farid Baskoro,Subuh Isnur Haryudo,2,2022,2023,COLLABORATES_WITH
Subuh Isnur Haryudo,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Miftahur Rohman,Nurhayati,1,2023,2023,COLLABORATES_WITH
Sayyidul Aulia Alamsyah,Unit Three Kartini,2,2023,2023,COLLABORATES_WITH
Nurhayati,Sayyidul Aulia Alamsyah,1,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Sayyidul Aulia Alamsyah,1,2023,2023,COLLABORATES_WITH
Nurhayati,Unit Three Kartini,2,2022,2023,COLLABORATES_WITH
Parama Diptya Widayaka,Unit Three Kartini,1,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Nurhayati,2,2022,2023,COLLABORATES_WITH
Nurhayati,Parama Diptya Widayaka,1,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Parama Diptya Widayaka,1,2023,2023,COLLABORATES_WITH
Endryansyah,Rifqi Firmansyah,1,2023,2023,COLLABORATES_WITH
Bambang Suprianto,Farid Baskoro,3,2021,2023,COLLABORATES_WITH
Farid Baskoro,Lilik Anifah,4,2020,2023,COLLABORATES_WITH
Lusia Rakhmawati,Wiyli Yustanti,4,2020,2023,COLLABORATES_WITH
Elly Matul Imah,Lusia Rakhmawati,1,2023,2023,COLLABORATES_WITH
Lilik Anifah,Sayyidul Aulia Alamsyah,1,2023,2023,COLLABORATES_WITH
Elly Matul Imah,Hasanuddin Al-Habib,1,2023,2023,COLLABORATES_WITH
Hasanuddin Al-Habib,Riskyana Dewi Intan P,1,2023,2023,COLLABORATES_WITH
Fadhilah Qalbi Annisa,Hasanuddin Al-Habib,1,2023,2023,COLLABORATES_WITH
Achmad Kautsar,Riska Dhenabayu,1,2023,2023,COLLABORATES_WITH
Hafid Kholidi Hadi,Hujjatullah Fazlurrahman,1,2023,2023,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Muhammad Fajar Wahyudi Rahman,1,2023,2023,COLLABORATES_WITH
I Gde Agung Sri Sidhimantra,Nurhayati,1,2023,2023,COLLABORATES_WITH
Bachtiar Syaiful Bachri,Bambang Sujatmiko,1,2023,2023,COLLABORATES_WITH
Andi Iwan Nurhidayat,Naim Rochmawati,1,2022,2022,COLLABORATES_WITH
I Made Suartana,Wiyli Yustanti,1,2022,2022,COLLABORATES_WITH
Agus Prihanto,Wiyli Yustanti,2,2018,2022,COLLABORATES_WITH
Aditya Prapanca,Wiyli Yustanti,1,2022,2022,COLLABORATES_WITH
Naim Rochmawati,Wiyli Yustanti,6,2020,2022,COLLABORATES_WITH
I Made Suartana,Nurhayati,1,2022,2022,COLLABORATES_WITH
Ekohariadi,Subuh Isnur Haryudo,5,2019,2022,COLLABORATES_WITH
Lilik Anifah,Subuh Isnur Haryudo,2,2022,2022,COLLABORATES_WITH
Puput Wanarti Rusimamto,Subuh Isnur Haryudo,1,2022,2022,COLLABORATES_WITH
Lilik Anifah,Unit Three Kartini,1,2022,2022,COLLABORATES_WITH
Aditya Chandra Hermawan,Bambang Suprianto,2,2021,2022,COLLABORATES_WITH
Lusia Rakhmawati,Naim Rochmawati,5,2018,2022,COLLABORATES_WITH
Lusia Rakhmawati,Miftahur Rohman,1,2022,2022,COLLABORATES_WITH
Reza Rahmadian,Unit Three Kartini,2,2021,2022,COLLABORATES_WITH
Mahendra Widyartono,Unit Three Kartini,2,2021,2022,COLLABORATES_WITH
Aditya Chandra Hermawan,Unit Three Kartini,2,2021,2022,COLLABORATES_WITH
Joko,Parama Diptya Widayaka,1,2022,2022,COLLABORATES_WITH
Atik Wintarti,Elly Matul Imah,6,2018,2022,COLLABORATES_WITH
Atik Wintarti,Riskyana Dewi Intan P,2,2022,2022,COLLABORATES_WITH
Atik Wintarti,Yuliani Puji Astuti,1,2022,2022,COLLABORATES_WITH
Hujjatullah Fazlurrahman,Ika Diyah Candra Arifah,1,2022,2022,COLLABORATES_WITH
Fresha Kharisma,Hujjatullah Fazlurrahman,1,2022,2022,COLLABORATES_WITH
Bachtiar Syaiful Bachri,Yatim Riyanto,1,2022,2022,COLLABORATES_WITH
Anita Qoiriah,Asmunin,3,2020,2021,COLLABORATES_WITH
Asmunin,Yuni Yamasari,3,2020,2021,COLLABORATES_WITH
Anita Qoiriah,Atik Wintarti,1,2021,2021,COLLABORATES_WITH
Atik Wintarti,Naim Rochmawati,1,2021,2021,COLLABORATES_WITH
Atik Wintarti,Yuni Yamasari,1,2021,2021,COLLABORATES_WITH
Atik Wintarti,Wiyli Yustanti,1,2021,2021,COLLABORATES_WITH
Asmunin,Naim Rochmawati,1,2021,2021,COLLABORATES_WITH
Naim Rochmawati,Ricky Eka Putra,2,2018,2021,COLLABORATES_WITH
Asmunin,Wiyli Yustanti,1,2021,2021,COLLABORATES_WITH
Asmunin,Ricky Eka Putra,2,2020,2021,COLLABORATES_WITH
Puput Wanarti Rusimamto,Yeni Anistyasari,1,2021,2021,COLLABORATES_WITH
Lilik Anifah,Yeni Anistyasari,1,2021,2021,COLLABORATES_WITH
Endryansyah,Yeni Anistyasari,1,2021,2021,COLLABORATES_WITH
Ari Kurniawan,Yeni Anistyasari,2,2018,2021,COLLABORATES_WITH
Bambang Suprianto,Tri Wrahatnolo,1,2021,2021,COLLABORATES_WITH
Bambang Suprianto,Subuh Isnur Haryudo,1,2021,2021,COLLABORATES_WITH
Aditya Chandra Hermawan,Subuh Isnur Haryudo,1,2021,2021,COLLABORATES_WITH
Puput Wanarti Rusimamto,Tri Rijanto,1,2021,2021,COLLABORATES_WITH
Nurhayati,Tri Rijanto,1,2021,2021,COLLABORATES_WITH
Bambang Suprianto,Joko,1,2021,2021,COLLABORATES_WITH
Joko,Widi Aribowo,1,2021,2021,COLLABORATES_WITH
Bambang Suprianto,Miftahur Rohman,2,2021,2021,COLLABORATES_WITH
Lilik Anifah,Miftahur Rohman,1,2021,2021,COLLABORATES_WITH
I Gusti Putu Asto Buditjahjanto,Miftahur Rohman,1,2021,2021,COLLABORATES_WITH
Bambang Suprianto,I Gusti Putu Asto Buditjahjanto,1,2021,2021,COLLABORATES_WITH
Mahendra Widyartono,Miftahur Rohman,1,2021,2021,COLLABORATES_WITH
Joko,Tri Rijanto,1,2021,2021,COLLABORATES_WITH
Anita Qoiriah,Puput Wanarti Rusimamto,1,2020,2020,COLLABORATES_WITH
Naim Rochmawati,Puput Wanarti Rusimamto,2,2018,2020,COLLABORATES_WITH
Puput Wanarti Rusimamto,Yuni Yamasari,2,2018,2020,COLLABORATES_WITH
Puput Wanarti Rusimamto,Wiyli Yustanti,1,2020,2020,COLLABORATES_WITH
Agus Prihanto,Asmunin,1,2020,2020,COLLABORATES_WITH
Agus Prihanto,Ricky Eka Putra,1,2020,2020,COLLABORATES_WITH
Aries Dwi Indriyanti,Rindu Puspita Wibawa,1,2020,2020,COLLABORATES_WITH
Aries Dwi Indriyanti,Bambang Sujatmiko,2,2019,2020,COLLABORATES_WITH
Agus Prihanto,Aries Dwi Indriyanti,1,2020,2020,COLLABORATES_WITH
Bambang Sujatmiko,Rindu Puspita Wibawa,1,2020,2020,COLLABORATES_WITH
Agus Prihanto,Rindu Puspita Wibawa,1,2020,2020,COLLABORATES_WITH
Agus Prihanto,Bambang Sujatmiko,1,2020,2020,COLLABORATES_WITH
Naim Rochmawati,Yeni Anistyasari,3,2018,2020,COLLABORATES_WITH
Yeni Anistyasari,Yuni Yamasari,1,2020,2020,COLLABORATES_WITH
Lusia Rakhmawati,Yeni Anistyasari,1,2020,2020,COLLABORATES_WITH
Wiyli Yustanti,Yeni Anistyasari,3,2017,2020,COLLABORATES_WITH
Arif Widodo,Nurhayati,1,2020,2020,COLLABORATES_WITH
Endryansyah,Nurhayati,1,2020,2020,COLLABORATES_WITH
Bambang Suprianto,Tri Rijanto,1,2020,2020,COLLABORATES_WITH
Lilik Anifah,Reza Rahmadian,1,2020,2020,COLLABORATES_WITH
Arif Widodo,Joko,1,2020,2020,COLLABORATES_WITH
Atik Wintarti,Rosita,1,2019,2019,COLLABORATES_WITH
Agus Prihanto,Rahadian Bisma,1,2018,2018,COLLABORATES_WITH
Rahadian Bisma,Wiyli Yustanti,1,2018,2018,COLLABORATES_WITH
Ibnu Febry Kurniawan,Naim Rochmawati,1,2018,2018,COLLABORATES_WITH
Ibnu Febry Kurniawan,Yeni Anistyasari,1,2018,2018,COLLABORATES_WITH
Dodik Arwin Dermawan,Naim Rochmawati,1,2018,2018,COLLABORATES_WITH
Ekohariadi,Yuni Yamasari,1,2018,2018,COLLABORATES_WITH
Ari Kurniawan,Ekohariadi,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Tri Wrahatnolo,1,2018,2018,COLLABORATES_WITH
Tri Wrahatnolo,Wiyli Yustanti,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Wiyli Yustanti,1,2018,2018,COLLABORATES_WITH
Rifqi Firmansyah,Subuh Isnur Haryudo,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Pradini Puspitaningayu,2,2018,2018,COLLABORATES_WITH
Nur Kholis,Pradini Puspitaningayu,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Nur Kholis,1,2018,2018,COLLABORATES_WITH
Pradini Puspitaningayu,Rifqi Firmansyah,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Rifqi Firmansyah,1,2018,2018,COLLABORATES_WITH
Arif Widodo,Lilik Anifah,1,2018,2018,COLLABORATES_WITH
Arif Widodo,Unit Three Kartini,1,2018,2018,COLLABORATES_WITH
Lilik Anifah,Yuni Yamasari,1,2018,2018,COLLABORATES_WITH
Nur Kholis,Reza Rahmadian,1,2018,2018,COLLABORATES_WITH
Ibnu Febry Kurniawan,Rahadian Bisma,1,2018,2018,COLLABORATES_WITH
Elly Matul Imah,Yeni Anistyasari,1,2017,2017,COLLABORATES_WITH
Elly Matul Imah,Wiyli Yustanti,1,2017,2017,COLLABORATES_WITH
Arif Widodo,Elly Matul Imah,1,2017,2017,COLLABORATES_WITH
Anita Qoiriah,Yeni Anistyasari,1,2022,2022,COLLABORATES_WITH
Ekohariadi,Puput Wanarti Rusimamto,2,2019,2021,COLLABORATES_WITH
Rusijono,Yatim Riyanto,1,2020,2020,COLLABORATES_WITH
Ekohariadi,Endryansyah,1,2019,2019,COLLABORATES_WITH
